id,image_url,language,caption
46,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Korean_images/culture_and-2290-94.jpg,n/a,"This image presents an aerial view of a substantial building and a courtyard, distinguished by black roofs and surrounded by a stone wall and paved pathways. A small pond, situated in the bottom-right corner, features a fountain at its center.

The courtyard's perimeter is characterized by stone pathways, with the building at its center appearing to comprise multiple structures. The building's architecture is notable for its black roof, which is a common feature among traditional Asian buildings, suggesting the location is in Asia.

In the background, trees and shrubbery are visible, while the courtyard's overall design and features indicate a historical or cultural significance."
47,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000085046.jpg,n/a,"This photograph captures a lively dinner party scene, with five individuals seated around a round table set against a dark red wall.

At the table, each person has a unique drink in a glass, accompanied by plates and bowls containing food, which are not clearly identifiable. The atmosphere appears casual and intimate, suggesting a relaxed gathering. A glass lantern, likely holding a candle, is situated in the center of the table, adding warmth and ambiance to the scene. The overall mood is one of conviviality and socializing, with the dim lighting and soft glow of the lantern contributing to a cozy and inviting ambiance."
48,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/kate_culture-454-77.jpg,n/a,"The image shows a website for KATE Publishing Co., Ltd, featuring a menu bar, a main content section with text and images in Chinese, and a purple footer with book covers.

*   The top section of the website has a light purple background with a white header and footer. 
    *   The header contains the company name, ""KATE Publishing Co., Ltd."" in English, along with a logo and a QR code.
    *   The footer features a row of book covers with Chinese titles.
*   Below the header is a menu bar with a light purple background and white text.
    *   The menu options include ""Knowledge"", ""Adventure"", ""EN"", ""Tutorials"", and ""Enlightenment"".
*   The main content section of the website has a white background with black text and images in Chinese.
    *   There are several lines of text with dates and times, as well as some images that appear to be related to books or publications.
*   At the bottom of the website, there is a purple footer with a row of book covers.
    *   The book covers feature Chinese titles and appear to be related to the company's publications."
49,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910674275343823_0.jpg,n/a,"The image presents a photograph of an altar featuring a statue of a Chinese deity, likely the God of Wealth. The statue is dressed in ornate gold armor and wears a golden crown adorned with red and green stones. A white cloud-like figure flows around the god's body, and a golden dragon-like creature sits under one foot. A red and white fabric is draped behind him. In his right hand, the god holds a scepter or stick, while in his left hand, he grasps a round object that may be a bowl or plate.

The altar is set against a white stucco wall with a red marble shelf behind the statue. On the shelf, a light fixture and a small, round object are visible. In front of the statue, a white marble floor holds a small, ornate, metal container, likely an incense burner, in its center. The surrounding area features various fruit offerings and more incense burners. A red candle sits to the left of the statue, and another small red candle stands on a golden stand to the right. The overall atmosphere suggests a serene and respectful setting, possibly a religious or cultural ceremony."
50,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/the_34th_top_ten_chinese_songs_award_presentation_ceremony-2355-55.jpg,n/a,"The image depicts a man in a suit standing on a stage, likely performing or presenting at an event.

* A man in a suit is standing on a stage.
	+ The man is positioned in the center of the image.
	+ He appears to be a speaker or performer.
* He is holding a microphone in his right hand.
	+ The microphone is white and has a long handle.
	+ The man's hand is gripping the microphone tightly.
* The background is blue with a bright light shining through.
	+ The blue background suggests a formal or professional setting.
	+ The bright light creates a sense of drama or excitement.

Overall, the image suggests that the man is delivering a presentation or performance, possibly as part of a conference or awards ceremony."
51,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/ten_thousands_thousands_star_shine_award_ceremony-1127-28.jpg,n/a,"This image presents a collage of four Chinese women, each showcasing a distinct and elegant evening gown.

From left to right, the first woman wears a pink dress with a ruffled bodice and matching pink hair. The second woman is dressed in a dark gray strapless dress, complemented by dark hair. The third woman dons a stunning gold gown with intricate lace detailing, her dark hair styled in a sleek bob. The fourth woman wears a beautiful white dress, paired with dark hair and adorned with a diamond necklace and earrings.

The background of the image features a vibrant display of yellow, green, white, red, and pink swirls, suggesting that these photographs were captured at a formal event such as a red carpet or awards ceremony.

Overall, the image exudes a sense of sophistication and glamour, capturing the essence of high-profile events."
52,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/queen_of_no_marriage-1506-48.jpg,n/a,"The image shows a man and woman standing in front of a window with a purple Christmas tree in the background. The purpose of the image is to capture a moment between the two people, possibly on a romantic date or a casual outing.

* A man:
	+ Wearing a black leather jacket over a white shirt with a blue and yellow collar
	+ Has short dark hair
	+ Looking at the woman with a neutral expression
* A woman:
	+ Wearing a beige top with a high neckline and a beige skirt
	+ Has short brown hair
	+ Looking down at something in her hand, possibly a phone or a small bag
* A purple Christmas tree:
	+ Standing behind the couple, visible through the window
	+ Decorated with purple lights and ornaments
	+ Adds a festive atmosphere to the scene

The image suggests that the couple is enjoying a quiet evening together, possibly on a date or a casual outing. The purple Christmas tree in the background adds a touch of warmth and festivity to the scene."
53,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000021801.jpg,n/a,"This kitchen is equipped with modern appliances and features a stainless steel refrigerator and stove. The granite countertops are adorned with a built-in knife block and a dish towel on the stove, while the silver sink in the foreground is partially visible.

The kitchen also boasts white cabinetry and a stainless steel microwave situated above the stove, adding to the overall sleek and modern aesthetic.

In the background, the kitchen appears to be set in a residential context, likely a home or apartment."
54,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/chiang_kai-shek_culture_and_education_foundation-184-85.jpg,n/a,"The image depicts a group of children gathered around a large screen, seemingly engaged in an interactive experience. The scene is set in a room with a projector or screen on the wall, accompanied by a green and red cushion along the baseboard. A boy is observed climbing over the cushion, while another boy stands with his right arm raised.

**Key Features:**

* **Children:** Seven boys, dressed in casual attire such as T-shirts and shorts, are observed interacting with the screen.
* **Screen:** A large, white wall dominates the room, with a colorful display projected onto it. The image appears to be a digital representation of an underwater scene, complete with fish and coral.
* **Cushions:** Along the baseboard, a green and red cushion is visible, with one boy climbing over it.
* **Projections:** The room is equipped with a projector or screen, indicating an interactive or immersive experience.

**Overall:**

The image suggests a fun and engaging environment for children to learn and play."
55,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Russian_images/5865926434271258698_0.jpg,n/a,"Here is a concise description of the image in two paragraphs:

The image showcases a majestic white stone building with a striking blue dome, situated in an expansive grassy area. The structure is crowned with four slender minarets and a row of arched windows along the base, creating a visually striking silhouette. Notably, a woman is seen walking on a path in front of the building.

The image also features a low white stone wall behind the building, with a streetlight and a red brick tower visible to the left. The sky above is a dramatic grey-blue hue, adding depth to the overall scene. The woman in the foreground adds a sense of scale to the image, emphasizing the grandeur of the building."
56,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Spanish_images/5865667064271273078_0.jpg,n/a,"The image depicts a stone archway, likely part of an old building or historical landmark, featuring:

* A stone archway with a pointed top and a flat top with a window
* Two stone columns on either side of the archway
* A stone wall behind the archway
* A blurry background with palm trees and a bright white sky

The stone archway appears to be part of a historical landmark, possibly from the 18th century, and its architecture suggests it may be of European origin. The image provides a glimpse into the rich history of the region, showcasing the region's architectural styles and historical significance."
57,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/the_10th_chinese_gold_melody_awards_ceremony-2440-77.jpg,n/a,"Here is a concise summary of the image:

The image captures a lively moment on stage, featuring two Asian men engaged in conversation, each holding a microphone. The man on the left, with short black hair, wears a dark green velvet jacket adorned with a gold lion crest and a black T-shirt underneath. The other man, with dark hair and a tan jacket with a black shirt underneath, appears to be speaking or singing into a black microphone, while the first man gestures with his right hand.

The background of the image is a vibrant and colorful setting, with a large screen featuring pink and purple lights behind the men, suggesting a live performance or presentation."
58,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000016015.jpg,n/a,"This image captures a lively gathering of individuals seated around tables, surrounded by an assortment of food and drink.

In the foreground, a large serving tray with a silver teapot takes center stage, accompanied by a smaller pot, a plate of fried pastries, and two glasses of juice. A wooden board is placed to the right, adding a touch of rustic charm to the scene.

The background reveals a group of men and women seated at tables, each with their own cups and plates of food. The tables are adorned with yellow tablecloths, creating a vibrant and festive atmosphere. The overall mood is one of conviviality and community, as if the gathering is a celebration or social event.

The image exudes a sense of warmth and camaraderie, inviting the viewer to join in on the festivities."
59,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000069270.jpg,n/a,"The image shows a crowd of people standing in the dark, holding red umbrellas. 

In the foreground, there are many red umbrellas held by people, some of whom are taking pictures with cameras. The crowd appears to be a group of people, likely attending some kind of event or protest.

In the background, a tall street lamp illuminates the dark sky, with a city skyline visible in the distance."
60,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000073583.jpg,n/a,"Here is a rephrased version of the caption:

**Summary**: A vibrant platter of fresh fruit, crackers, and cheese takes center stage on a crisp white tablecloth.

**Forefront**: A clear serving tray with four sections showcases a colorful arrangement of red and yellow tomatoes, banana slices, dark brown squares of food, and a smaller bowl of crumbly white and dark cheese. Crispy crackers and a bowl of dark spread are also on display. Behind the tray, a stack of colorful plates and a pile of napkins are neatly arranged. A cylindrical white container and a light green cup containing carrots are situated to the left.

**Background**: The tablecloth is adorned with a festive cloth featuring a red and green design, adding a pop of color to the scene.

**Overall**: This image appears to depict a brunch table, capturing the warm and inviting atmosphere of a social gathering."
61,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/sport_equipments_hong_kong_flat_advertisement-2931-100.jpg,n/a,"This image showcases a vibrant pink book with a unique perforated cover, titled ""The World of Dance Paper."" The cover features a distinctive design with holes arranged in a grid pattern, and the title is prominently displayed in gold letters at the center, accompanied by the subtitle ""Designerbooks"" in smaller text below. A gold logo resembling a capital D is situated on the spine, adding a touch of elegance. The book's cover is set against a crisp white background, allowing the pink and gold details to take center stage.

This book appears to be a collection of dance-themed papers, and its unique design and layout suggest that it may be a high-end or specialty publication. The image effectively highlights the book's aesthetic appeal and invites the viewer to explore its contents."
62,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865941054279021031_0.jpg,n/a,"This image features a vibrant truck parked on the side of a road, its yellow bed and blue tarp cover standing out amidst the urban scenery. The truck's front is partially obscured by a green fence, adorned with various signs that are unfortunately illegible.

In the background, lush trees and a building with balconies and a red roof create a picturesque setting. The cloudy gray sky sets the tone for a daytime scene. In the foreground, a road with white lines stretches across the frame. Although the truck's purpose is unclear, its presence suggests that it may be related to a festival, given the colorful flags and signs. Overall, the image captures a moment of urban activity in a scenic setting."
63,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865941054272650906_0.jpg,n/a,"Here is a rephrased version of the answer:

**Summary:** Swimmers dive into a pool, surrounded by officials, photographers, and spectators, with a blue backdrop featuring Olympic logos.

**Foreground:** Six swimmers, clad in black swimsuits and caps, jump from a starting block into a pool, each one in mid-air with legs bent and arms outstretched. The water is blue and surrounded by red lane lines, with yellow and blue lane dividers.

**Background:** A blue wall with white logos dominates the scene, while the pool's edge features white and blue chairs for officials, photographers, and spectators. Behind the pool, a staircase leads up to a building with windows and a glass front door. In the distance, a large white building with a glass front and a staircase can be seen."
64,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000022002.jpg,n/a,"Here is a rephrased version of the caption:

This image presents a close-up view of a black bear situated within a densely wooded area, with a large tree trunk visible to its right. The bear's dark fur appears black, and it is positioned behind the branches of several trees. Its ears are perked up and alert, with its gaze directed towards the camera, which is reflected in its slightly tilted head.

The bear is nestled within a forest, with a large tree trunk behind it. The tree is covered with green lichen and moss, adding to the natural ambiance of the scene.

In the background, numerous small branches, some of which are blurred, stretch across the image, creating a sense of depth and texture. The branches are bare and brown, indicating the early stages of autumn. Overall, the image captures the serene and peaceful atmosphere of a bear's habitat during the fall season."
65,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Tamil_images/5920593834275020079_0.jpg,n/a,"Here is the rewritten caption:

The image features an antique brass spiral-shaped object on the left, positioned on a sheet of white paper. The object's cylindrical top is adorned with a spiral patterned rod, topped with a curved arm featuring a rounded sphere at its end, suggesting a hand crank.

To the right lies a pile of thin, long, yellow noodles. The objects appear to be made of a metal or metal alloy, possibly brass or bronze. The background of the image consists of a sheet of white paper that has been crumpled at its edges, set against a brown floor."
66,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000026436.jpg,n/a,"The image depicts a vintage black-and-white photograph of an airplane on the ground, with a car and building in the background. The purpose of the image is likely to showcase the aircraft's design and features.

* A small airplane is parked on the ground:
	+ The plane has a single engine and propeller.
	+ It appears to be a personal or recreational aircraft.
	+ The plane is facing left, with its nose pointing towards the horizon.
* The plane has a propeller and a tail:
	+ The propeller is attached to the engine on the front of the plane.
	+ The tail is long and narrow, with a distinctive shape.
	+ The tail has a horizontal stabilizer at the top.
* There is a car in front of the plane:
	+ The car is a sedan with a dark-colored body.
	+ It is parked in front of the plane, facing right.
	+ The car's windshield is visible, but the rest of the vehicle is obscured by the plane.
* There are buildings and other objects in the background:
	+ A large building with a sign is visible behind the plane.
	+ Other buildings and structures are scattered throughout the background.
	+ There are also trees and bushes surrounding the area.

Overall,"
67,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000011156.jpg,n/a,"The image showcases a collection of small items on a bedspread, featuring a brown corduroy pouch with three green buttons at the top. To its left lies a black, folded piece of paper with a colorful bird design. Below the pouch, an iPod is placed next to a pen, a silver pocket knife, and a few coins, while a silver flip phone and a small, folded silver item are positioned to the right of the iPod. A black, coiled charger cord is partially visible under the iPod.

On the right side of the image, a multicolored beaded bracelet and a black marker are placed next to a laptop computer, with only its keyboard visible. The background consists of a white bedspread. The items in the image appear to be those of a traveler."
68,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Spanish_images/5865926964279103622_0.jpg,n/a,"This image showcases the magnificent interior of a church, characterized by intricate gold decorations and ornate details. The golden walls are adorned with carved patterns, featuring arches and domed ceilings, while the walls also display numerous paintings depicting religious scenes.

The central aisle is flanked by rows of wooden pews, leading to an altar, which is further back in the image. Above, a large, intricately patterned golden dome rises, casting a warm glow over the space. The atmosphere suggests a place of worship, possibly in Latin America, with its unique architectural style and rich cultural heritage.

The image presents a harmonious blend of artistry, spirituality, and community, inviting the viewer to appreciate the beauty and significance of this sacred space."
69,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Korean_images/5865743574278310846_0.jpg,n/a,"The image depicts a close-up view of hibiscus plants with green leaves and large, pink and white flowers. The two blooms are centered in the image, and they appear to have red markings near their centers. 

A third bloom is beginning to emerge in the background. The plants are growing from a ground of dirt and sand, with a few thin branches and green leaves poking up. Some of the leaves are a bit weathered. A large wooden fence made up of flat, thick slats can be seen on the right side of the image. In the background, there are other plants growing.  In the distance, there is a bit of a bright, white sky. The image has an artistic, decorative feel."
70,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Tamil_images/5920593844274482477_0.jpg,n/a,"This photograph captures a cricket match in action, with a prominent banner at the edge of the field reading ""Take the SLOWDOWN PLEAGE.COAU"" in white letters on a black background.

In the foreground, a cricketer wearing a blue uniform with orange and white accents, a helmet, and holding a bat, stands facing away from the camera. Meanwhile, an opposing player, clad in green with yellow accents, is captured mid-stride, moving away from the wicket. The background reveals a bustling stadium, with a crowd of spectators seated in the stands and a members' pavilion above them."
71,"https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/li_ximing,_beijing_secretary_municipal_committee_of_the_cpc,_criticized_the_students_to_conduct_cultural_revolution-2092-52.jpg",n/a,"The image is a cover for the soundtrack album of the movie ""Once"", which features a man and woman walking on a street. The title of the album, ""Once: Music from the Motion Picture"", is prominently displayed in large orange and white text at the center of the image.

* A man and woman walking on a street:
	+ The man is wearing a dark jacket, blue jeans, and a scarf.
	+ He has a guitar case slung over his shoulder.
	+ The woman is wearing a floral skirt, a red shirt, and a black jacket.
	+ She is holding hands with the man.
* The title of the album, ""Once: Music from the Motion Picture"":
	+ The title is written in large orange and white text.
	+ The font is modern and clean, with a slight gradient effect.
* A city street with buildings and a train track:
	+ The street is lined with tall buildings, some of which have signs or advertisements.
	+ A train track runs along the side of the street, with a train visible in the background.
	+ The atmosphere is urban and gritty, with a hint of romance.

Overall, the image conveys a sense of intimacy and connection between the two characters, set against the backdrop"
72,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910684277211944_0.jpg,n/a,"The image shows a display of red and white Chinese paper cutouts on a wall, with a person in the foreground.

* A display of red and white Chinese paper cutouts on a wall:
	+ The paper cutouts are arranged in a grid pattern.
	+ Each cutout is framed and has a red border around it.
	+ The cutouts feature intricate designs and patterns, including flowers, trees, and animals.
* A person's head and shoulder in the foreground:
	+ The person has dark hair.
	+ They are facing away from the camera, looking at the display.
	+ Their right shoulder is visible, but their face is not.
* A metal grid background:
	+ The metal grid is white.
	+ It provides a modern and industrial backdrop for the traditional Chinese art.

The image showcases a beautiful display of Chinese paper cutouts, which are likely being sold or displayed for cultural or decorative purposes. The person in the foreground adds a sense of context and scale to the image."
73,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865941064278602580_0.jpg,n/a,"The image depicts a large, lush, green structure within a glass-enclosed dome, featuring a misty waterfall and a sky visible through the translucent roof. The dome's curved shape is supported by metal beams and covered in a grid-like pattern of glass panes. The waterfall appears to be emanating from the top of the dome, and the mist creates a misty atmosphere at the base. The interior of the dome is filled with lush greenery, including various plants and flowers, adding to the natural ambiance. Overall, the image showcases a unique and serene environment, with the misty waterfall and greenery creating a peaceful and calming atmosphere."
74,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000048641.jpg,n/a,"This image captures a breathtaking moment in the heart of a zebra herd, where the animals are gathered in a vast, arid landscape.

In the foreground, a striking adult zebra stands out, facing the camera with its back turned to the surrounding zebras. Its distinctive black and white stripes are prominently displayed against its light grey coat. Behind it, the herd of approximately 40 zebras stretches out, all gazing towards the camera with curiosity.

The herd's collective attention is captivating, and the zebras' large ears suggest they are listening intently. The surrounding terrain is a mix of sand and dry grass, with a line of sparse trees and shrubs visible in the distance. Above, the sky is a serene grey.

The image conveys a sense of a peaceful moment in the life of the zebra herd, with the animals seemingly united in their attention towards the camera."
75,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Spanish_images/5865738834279096391_0.jpg,n/a,"Here is a concise description of the image in two paragraphs:

This nighttime photograph captures a lively scene in a courtyard, where a vibrant pink balloon is prominently featured. The balloon is attached to a string and appears to be being swung around by the people in the background, adding to the energetic atmosphere.

In the foreground, the pink balloon is surrounded by other decorations, including a green wreath, four large Christmas ornaments in green and pink, and a tree. The courtyard's stone floor is also decorated with pink streamers. In the background, people are gathered, some taking photos, while a building stands with a doorway, a street light, and an open carport. The overall scene exudes a sense of festivity and joy."
76,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Spanish_images/5865738844276655396_0.jpg,n/a,"The image depicts a vibrant and diverse assortment of fruits, arranged in various bowls and baskets in a colorful display. The fruits are carefully placed in red, orange, pink, and blue plastic or woven containers, showcasing their unique colors and shapes. Among the fruits visible are avocados, strawberries, carambola, guava, pomegranates, starfruit, and limes.

The arrangement suggests a market stall or a display at a grocery store, with the fruits displayed for sale or promotion. The background is a dark red wooden wall, with green-painted vertical slats visible at the top, adding a pop of color to the overall scene."
77,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000062770.jpg,n/a,"The image depicts the interior of a home, featuring a room with white walls and ceiling, and light wood floors.

The room is furnished with a wooden bookshelf on the left side, adorned with potted plants. A dark blue rug lies in front of the bookshelf. A wooden table with a black base is positioned in the center of the room, accompanied by chairs around it. A gray and white houndstooth-patterned chair is situated on the right side, while a window with white curtains and a potted plant sits to the right of the chair.

The walls are painted in a light green hue, and the floor features a hardwood finish. A doorway in the back leads to a dining area with a large window.

The room exudes a cozy and inviting atmosphere, perfect for relaxation or socializing."
78,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/the_spring_festival-1611-67.jpg,n/a,"This image features a digitally rendered cartoon female character wearing a black top and beret, accompanied by a table with a plant behind her, set against a pink wall with a gray floor. The woman's long, blonde hair frames her face as she gazes to the right.

The cartoon is depicted in a minimalist style, with a solid white background and a single bright light source emanating from the upper-left corner. The overall effect is one of simplicity and elegance, with a focus on the character's features and attire."
79,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Korean_images/tradition-5525-57.jpg,n/a,"This image depicts a covered outdoor structure with a row of large ceramic containers, resembling vases or urns, in the center and on either side. Each container features a brown exterior with a tan cloth covering the top. The structure boasts wooden pillars and a wooden roof with a shingled top.

In the background, trees and a building can be seen on the left, while a white building with a dark roof is visible in the distance to the right. The floor appears to be a concrete or stone surface.

A watermark at the bottom of the image features Korean text in orange, accompanied by a website address."
80,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Russian_images/5865926434272368525_0.jpg,n/a,"This image depicts an older white man in a professional setting, likely a formal portrait or photograph. He is dressed in a black suit, white shirt, and red tie with a pattern, suggesting a formal event or occasion. The man has gray hair combed back and is looking directly at the camera.

In the background, a blue, white, and red flag is visible, hinting at the presence of a flag or banner that may be part of the image's context. The overall atmosphere suggests a serious and formal tone, with the man's attire and demeanor contributing to a sense of professionalism."
81,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910694274547465_0.jpg,n/a,"This image is a close-up of a basket of freshly fried doughsticks.

In the foreground, a close-up of the basket and its contents takes center stage. The basket appears to be made of metal and is white on the outside, with a bright yellow interior. The doughsticks, also known as ""Youtiao"" in Chinese, are a staple breakfast food in China, Hong Kong, Taiwan, Malaysia, Singapore, and parts of Southeast Asia. They are golden brown with a crispy exterior and a soft interior.

The background, though blurry, hints at a market or street food setting, where customers can purchase the doughsticks from a street vendor."
82,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000058736.jpg,n/a,"This photograph showcases a curated selection of miscellaneous items on a vibrant purple cloth background. At the top left, a rectangular black item is accompanied by a tangled mess of cords and a white cord with a plug attached. A small black bag with a white number ""5"" is positioned next to a black phone case with a white number ""4"" on the opposite side.

In the center of the image, two items are labeled with ""6"" and ""7"", respectively, alongside a cord. The first item appears to be a small plastic cup, while the second is a black cord with a plug on one end. To the right, a clear plastic bag contains a pack of tissues, a black bottle with a green label, a small white bottle labeled ""14"", and a small white bottle with a blue and yellow label labeled ""13"". The lower-left corner features two bottles of vitamins with labels ""11"" and ""12"", as well as a small black container labeled ""10"".

The background of the photograph consists of a purple cloth or sheet."
83,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Korean_images/married-319-45.jpg,n/a,"The image depicts a woman posing for a photo at an awards ceremony, exuding elegance and confidence. She wears a stunning blue dress with a high slit, showcasing her legs, and accessorizes with a silver belt and black heels. Her dark hair is styled in loose waves, framing her face.

The background of the image features a white wall adorned with various logos and advertisements, suggesting that the photo was taken at an awards show or red carpet event. The woman's pose and attire imply that she is a celebrity or public figure being photographed by a professional photographer.

The overall atmosphere of the image is one of glamour and sophistication, capturing the essence of a high-profile event where the spotlight shines on the stars. The image effectively conveys the excitement and glamour of the awards ceremony, with the woman's confident pose and elegant attire taking center stage."
84,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Bengali_images/5865687704275682998_0.jpg,n/a,"The image depicts a Hindu shrine dedicated to the goddess Saraswati, featuring a statue adorned with yellow, orange, and red garlands and a gold crown. The statue sits on a blue throne, surrounded by a variety of objects such as a white duck statue, a red and yellow pot, a silver plate, a green mat, and a book. Other objects include a jar, a small fire pit, a pile of what appears to be incense sticks, a candle, and a photo. The background is a white wall with a white baseboard. Hanging from the ceiling are strands of yellow flowers, and some are also scattered on the floor. The shrine is well-lit and exudes a sense of spirituality and reverence."
85,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000038226.jpg,n/a,"The image depicts a lively outdoor setting, with a red umbrella providing shade and a group of people gathered beneath it. The scene is likely set at an event or market.

* A group of people are sitting under a red umbrella.
	+ The umbrella has a black frame and a scalloped edge.
	+ It is positioned at an angle, with the top of the umbrella pointing towards the upper right corner of the image.
* They are wearing casual clothing and jackets.
	+ The jackets are red and white, with some featuring logos or text.
	+ One person is wearing a light-colored shirt with a dark-colored jacket, while others wear darker or patterned clothing.
* There is a table with a red crate on it.
	+ The crate is empty, except for a few items that are not clearly visible.
	+ The table appears to be made of wood or a similar material.
* The atmosphere is relaxed and social.
	+ The group of people are engaged in conversation, with some gesturing or pointing towards something in the distance.
	+ The overall mood of the image is one of casual enjoyment, with the bright red colors of the umbrella and jackets contributing to a festive atmosphere.

The image captures a moment of social interaction and relaxation, with the red"
86,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/the_second_great_hit_and_stars_award_ceremony-2446-01.jpg,n/a,"The image is a DVD cover featuring a man in a suit, with the title ""Wu Ha DVD"" and Chinese text. The purpose of the image is to promote the DVD, which likely contains a collection of music or videos by the artist.

Here are the key features of the image:

* **Man in a suit**
	+ Wearing a black suit jacket
	+ White shirt and tie
	+ Hair is dark brown and styled with bangs
* **Wu Ha DVD**
	+ Title is written in large, white font
	+ Font is stylized and bold
* **Chinese text**
	+ Written in small, white font at the bottom of the image
	+ May include song titles, credits, or other information about the DVD

Overall, the image suggests that the DVD is a collection of music or videos by the artist, with a focus on his personality and style. The use of Chinese text adds a touch of authenticity and cultural relevance to the design."
87,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Russian_images/culture-3495-69.jpg,n/a,"The image is a propaganda poster featuring a man holding a shovel, with the title ""Workers of the World, Unite!"" in Chinese. The purpose of the image is to promote unity and solidarity among workers.

Here are the details of the image:

* A man holding a shovel:
	+ The man is wearing a long robe and a hat.
	+ He is standing on his toes with his arms raised, holding a large shovel above his head.
	+ The shovel has a long handle and a wide blade.
* A red circle behind the man:
	+ The circle is surrounded by a ring of small red brushstrokes.
	+ The circle is centered behind the man's head.
	+ The circle represents the sun or a symbol of power.
* A red sunburst around the circle:
	+ The sunburst is made up of small, curved lines that radiate from the circle.
	+ The sunburst is colored in a deep red.
	+ The sunburst adds a sense of energy and movement to the image.
* Chinese writing on the right side:
	+ The writing is in a bold, golden font.
	+ The text is written vertically along the right edge of the image.
	+ The text appears to be a slogan or a"
88,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000080131.jpg,n/a,"The image shows a warm and inviting kitchen scene, where three older individuals are gathered around an oven and stove, surrounded by various cooking utensils and ingredients.

**People:**

*   A man with a bald head and thin glasses is seated at the front, wearing a striped shirt and sporting a relaxed demeanor.
*   A woman with blonde hair, dressed in a black-and-white plaid shirt and a gold necklace, is also seated at the front, her right arm raised in a gesture of interaction with her companions.
*   A man with a partially bald head and a black shirt is partially visible in the bottom-right corner, adding to the sense of a casual gathering.

**Kitchen Details:**

*   The kitchen features wooden cabinets, a stainless-steel oven and stove, a silver hood vent, and a black countertop.
*   The walls are adorned with white subway tiles, adding a touch of modernity to the space.
*   A small counter to the left of the oven holds an assortment of wine bottles, while a paper is taped to the wall behind the stove, likely serving as a recipe or note.
*   The overall atmosphere is one of warmth and camaraderie, suggesting a family meal or social gathering.

**In the Background:**

*"
